sample3,,,
Wavelength (nm),Abs,,
637.25,0.078409992,,
637.0999756,0.078586929,,
636.9500122,0.078589872,,
636.7999878,0.078537084,,
636.6500244,0.078527495,,
636.5,0.078397833,,
636.3499756,0.078145415,,
636.2000122,0.078012466,,
636.0499878,0.077672072,,
635.9000244,0.077452652,,
635.75,0.077146143,,
635.5999756,0.077078626,,
635.4500122,0.07695771,,
635.2999878,0.076980799,,
635.1500244,0.076882184,,
635,0.076845385,,
634.8499756,0.076979965,,
634.7000122,0.077038318,,
634.5499878,0.07714086,,
634.4000244,0.077342793,,
634.25,0.077421866,,
634.0999756,0.077646255,,
633.9500122,0.077839784,,
633.7999878,0.07800971,,
633.6500244,0.078274354,,
633.5,0.078537948,,
633.3499756,0.078802049,,
633.2000122,0.078962006,,
633.0499878,0.079099849,,
632.9000244,0.079370007,,
632.75,0.079623818,,
632.5999756,0.07952641,,
632.4500122,0.079655945,,
632.2999878,0.079542175,,
632.1500244,0.079323485,,
632,0.079107828,,
631.8499756,0.078753047,,
631.7000122,0.078417622,,
631.5499878,0.077881999,,
631.4000244,0.077759556,,
631.25,0.077312641,,
631.0999756,0.077337258,,
630.9500122,0.077255636,,
630.7999878,0.077304691,,
630.6500244,0.077303573,,
630.5,0.077419482,,
630.3499756,0.07762403,,
630.2000122,0.077869453,,
630.0499878,0.078030154,,
629.9000244,0.078189671,,
629.75,0.078470923,,
629.5999756,0.078745469,,
629.4500122,0.078976475,,
629.2999878,0.079310715,,
629.1500244,0.079537727,,
629,0.079934537,,
628.8499756,0.080100112,,
628.7000122,0.08041852,,
628.5499878,0.080733366,,
628.4000244,0.080673829,,
628.25,0.080885336,,
628.0999756,0.080933861,,
627.9500122,0.080858544,,
627.7999878,0.080444969,,
627.6500244,0.079976022,,
627.5,0.079393685,,
627.3499756,0.079129353,,
627.2000122,0.078373648,,
627.0499878,0.078075141,,
626.9000244,0.07780046,,
626.75,0.077764943,,
626.5999756,0.077709652,,
626.4500122,0.077849694,,
626.2999878,0.07794518,,
626.1500244,0.078129798,,
626,0.078324266,,
625.8499756,0.078719653,,
625.7000122,0.07883659,,
625.5499878,0.079207413,,
625.4000244,0.079618752,,
625.25,0.079944804,,
625.0999756,0.080239221,,
624.9500122,0.080473758,,
624.7999878,0.081144378,,
624.6500244,0.081362233,,
624.5,0.08179196,,
624.3499756,0.082209639,,
624.2000122,0.082347073,,
624.0499878,0.082468249,,
623.9000244,0.082555085,,
623.75,0.082440615,,
623.5999756,0.081841715,,
623.4500122,0.0814199,,
623.2999878,0.080728874,,
623.1500244,0.080021553,,
623,0.079359412,,
622.8499756,0.078653567,,
622.7000122,0.07841263,,
622.5499878,0.078147061,,
622.4000244,0.078335918,,
622.25,0.0783877,,
622.0999756,0.078562081,,
621.9500122,0.078842148,,
621.7999878,0.079167157,,
621.6500244,0.07955604,,
621.5,0.079865903,,
621.3499756,0.080130219,,
621.2000122,0.080545641,,
621.0499878,0.081119165,,
620.9000244,0.081343628,,
620.75,0.081954561,,
620.5999756,0.082452878,,
620.4500122,0.083004735,,
620.2999878,0.083503447,,
620.1500244,0.084032767,,
620,0.084530838,,
619.8499756,0.084392242,,
619.7000122,0.084498577,,
619.5499878,0.084158152,,
619.4000244,0.083567962,,
619.25,0.082729518,,
619.0999756,0.081792273,,
618.9500122,0.080980085,,
618.7999878,0.080217518,,
618.6500244,0.079305835,,
618.5,0.079128511,,
618.3499756,0.078750744,,
618.2000122,0.079060405,,
618.0499878,0.07930509,,
617.9000244,0.079609364,,
617.75,0.079937711,,
617.5999756,0.080292068,,
617.4500122,0.080807567,,
617.2999878,0.08094693,,
617.1500244,0.081590004,,
617,0.082168289,,
616.8499756,0.08270359,,
616.7000122,0.083344035,,
616.5499878,0.083902046,,
616.4000244,0.084627524,,
616.25,0.08531221,,
616.0999756,0.085970439,,
615.9500122,0.086563557,,
615.7999878,0.086983636,,
615.6500244,0.086924784,,
615.5,0.086738661,,
615.3499756,0.085937999,,
615.2000122,0.085161522,,
615.0499878,0.083627492,,
614.9000244,0.082415797,,
614.75,0.081317842,,
614.5999756,0.080421604,,
614.4500122,0.07991755,,
614.2999878,0.07969892,,
614.1500244,0.079800226,,
614,0.080147184,,
613.8499756,0.080632903,,
613.7000122,0.080948986,,
613.5499878,0.08155752,,
613.4000244,0.0820411,,
613.25,0.082651511,,
613.0999756,0.08321017,,
612.9500122,0.083958417,,
612.7999878,0.084738791,,
612.6500244,0.085505538,,
612.5,0.086031653,,
612.3499756,0.086974055,,
612.2000122,0.087895773,,
612.0499878,0.088761821,,
611.9000244,0.089421928,,
611.75,0.089853629,,
611.5999756,0.089779615,,
611.4500122,0.089351356,,
611.2999878,0.088397004,,
611.1500244,0.08705698,,
611,0.085295767,,
610.8499756,0.083476059,,
610.7000122,0.082291916,,
610.5499878,0.081161909,,
610.4000244,0.080970354,,
610.25,0.080963679,,
610.0999756,0.081109144,,
609.9500122,0.081605092,,
609.7999878,0.0821063,,
609.6500244,0.082863517,,
609.5,0.083311044,,
609.3499756,0.083889365,,
609.2000122,0.084676817,,
609.0499878,0.085391924,,
608.9000244,0.08624699,,
608.75,0.087044522,,
608.5999756,0.088067427,,
608.4500122,0.089184187,,
608.2999878,0.090050004,,
608.1500244,0.091161601,,
608,0.092266962,,
607.8499756,0.093138859,,
607.7000122,0.09342666,,
607.5499878,0.093097001,,
607.4000244,0.092025332,,
607.25,0.090345807,,
607.0999756,0.0884789,,
606.9500122,0.086280674,,
606.7999878,0.08433421,,
606.6500244,0.08321365,,
606.5,0.082426026,,
606.3499756,0.082240388,,
606.2000122,0.08228907,,
606.0499878,0.082943037,,
605.9000244,0.083563313,,
605.75,0.084357157,,
605.5999756,0.085117899,,
605.4500122,0.08576899,,
605.2999878,0.086533196,,
605.1500244,0.087532446,,
605,0.088618532,,
604.8499756,0.089753196,,
604.7000122,0.090516001,,
604.5499878,0.091783993,,
604.4000244,0.093050204,,
604.25,0.094601043,,
604.0999756,0.095840424,,
603.9500122,0.09690509,,
603.7999878,0.097323604,,
603.6500244,0.096783996,,
603.5,0.095850915,,
603.3499756,0.093925051,,
603.2000122,0.09137509,,
603.0499878,0.088688724,,
602.9000244,0.086630799,,
602.75,0.084949903,,
602.5999756,0.084031545,,
602.4500122,0.083856642,,
602.2999878,0.084188662,,
602.1500244,0.084922262,,
602,0.085736476,,
601.8499756,0.086458199,,
601.7000122,0.087379523,,
601.5499878,0.08823204,,
601.4000244,0.089241534,,
601.25,0.090537116,,
601.0999756,0.091481581,,
600.9500122,0.092823327,,
600.7999878,0.094184048,,
600.6500244,0.095618889,,
600.5,0.097127631,,
600.3499756,0.098837674,,
600.2000122,0.100183651,,
600.0499878,0.101159856,,
599.9000244,0.101342551,,
599.75,0.100783758,,
599.5999756,0.099003069,,
599.4500122,0.096212067,,
599.2999878,0.093315125,,
599.1500244,0.090433016,,
599,0.088006936,,
598.8499756,0.086633042,,
598.7000122,0.086093351,,
598.5499878,0.085893363,,
598.4000244,0.086776882,,
598.25,0.087836929,,
598.0999756,0.088522382,,
597.9500122,0.089481786,,
597.7999878,0.090805165,,
597.6500244,0.09185943,,
597.5,0.092763036,,
597.3499756,0.094440304,,
597.2000122,0.095735952,,
597.0499878,0.097499602,,
596.9000244,0.09892901,,
596.75,0.100735672,,
596.5999756,0.102703087,,
596.4500122,0.10450197,,
596.2999878,0.105620727,,
596.1500244,0.105843753,,
596,0.105128579,,
595.8499756,0.103275023,,
595.7000122,0.100415319,,
595.5499878,0.096994951,,
595.4000244,0.09348277,,
595.25,0.090832673,,
595.0999756,0.089189626,,
594.9500122,0.088367969,,
594.7999878,0.088696882,,
594.6500244,0.089230031,,
594.5,0.090368085,,
594.3499756,0.091397837,,
594.2000122,0.092645593,,
594.0499878,0.094115183,,
593.9000244,0.095389895,,
593.75,0.097080819,,
593.5999756,0.098409705,,
593.4500122,0.100569248,,
593.2999878,0.102028944,,
593.1500244,0.10386584,,
593,0.105939381,,
592.8499756,0.108164214,,
592.7000122,0.109579608,,
592.5499878,0.11066331,,
592.4000244,0.110420466,,
592.25,0.10893856,,
592.0999756,0.106621839,,
591.9500122,0.102989845,,
591.7999878,0.099197902,,
591.6500244,0.095618926,,
591.5,0.093177959,,
591.3499756,0.091618121,,
591.2000122,0.091438703,,
591.0499878,0.091772735,,
590.9000244,0.092726469,,
590.75,0.094244055,,
590.5999756,0.095628373,,
590.4500122,0.097256146,,
590.2999878,0.098977126,,
590.1500244,0.100456886,,
590,0.10206601,,
589.8499756,0.103926539,,
589.7000122,0.105972193,,
589.5499878,0.108084694,,
589.4000244,0.110400103,,
589.25,0.112590969,,
589.0999756,0.114265442,,
588.9500122,0.115547687,,
588.7999878,0.115493655,,
588.6500244,0.114056259,,
588.5,0.11127416,,
588.3499756,0.107778594,,
588.2000122,0.103631929,,
588.0499878,0.099635728,,
587.9000244,0.097538166,,
587.75,0.095467389,,
587.5999756,0.095193058,,
587.4500122,0.095305517,,
587.2999878,0.096601233,,
587.1500244,0.097951092,,
587,0.099456973,,
586.8499756,0.101377428,,
586.7000122,0.102981612,,
586.5499878,0.104764618,,
586.4000244,0.106977001,,
586.25,0.109076306,,
586.0999756,0.111444399,,
585.9500122,0.113993384,,
585.7999878,0.116567172,,
585.6500244,0.118719049,,
585.5,0.120168701,,
585.3499756,0.120958,,
585.2000122,0.120308451,,
585.0499878,0.118000381,,
584.9000244,0.115121745,,
584.75,0.111184374,,
584.5999756,0.107058741,,
584.4500122,0.103513278,,
584.2999878,0.101098985,,
584.1500244,0.099557556,,
584,0.099207953,,
583.8499756,0.099733815,,
583.7000122,0.100977726,,
583.5499878,0.102656424,,
583.4000244,0.10454534,,
583.25,0.106550641,,
583.0999756,0.108432479,,
582.9500122,0.110900767,,
582.7999878,0.113567784,,
582.6500244,0.116418064,,
582.5,0.119012974,,
582.3499756,0.121487491,,
582.2000122,0.123752981,,
582.0499878,0.125436798,,
581.9000244,0.126026169,,
581.75,0.125398338,,
581.5999756,0.123625614,,
581.4500122,0.120929852,,
581.2999878,0.117253229,,
581.1500244,0.113136925,,
581,0.109504588,,
580.8499756,0.106431849,,
580.7000122,0.104775921,,
580.5499878,0.103841275,,
580.4000244,0.104042731,,
580.25,0.105340466,,
580.0999756,0.106962726,,
579.9500122,0.109263063,,
579.7999878,0.111669101,,
579.6500244,0.114312291,,
579.5,0.116845086,,
579.3499756,0.11987102,,
579.2000122,0.12248534,,
579.0499878,0.125283256,,
578.9000244,0.127750725,,
578.75,0.129789427,,
578.5999756,0.131127015,,
578.4500122,0.13101241,,
578.2999878,0.13047187,,
578.1500244,0.128351346,,
578,0.125197366,,
577.8499756,0.120875999,,
577.7000122,0.117031246,,
577.5499878,0.11387527,,
577.4000244,0.110995218,,
577.25,0.109152384,,
577.0999756,0.108940326,,
576.9500122,0.110015161,,
576.7999878,0.111705326,,
576.6500244,0.113707207,,
576.5,0.115989134,,
576.3499756,0.118947916,,
576.2000122,0.121882923,,
576.0499878,0.124861985,,
575.9000244,0.127230093,,
575.75,0.130024165,,
575.5999756,0.132701352,,
575.4500122,0.135083243,,
575.2999878,0.136375889,,
575.1500244,0.136523113,,
575,0.135920212,,
574.8499756,0.133975282,,
574.7000122,0.130793363,,
574.5499878,0.126791909,,
574.4000244,0.122969247,,
574.25,0.119666696,,
574.0999756,0.117338106,,
573.9500122,0.115197875,,
573.7999878,0.115086384,,
573.6500244,0.115882613,,
573.5,0.117129847,,
573.3499756,0.119429536,,
573.2000122,0.122121558,,
573.0499878,0.125052959,,
572.9000244,0.127947077,,
572.75,0.130869865,,
572.5999756,0.13432537,,
572.4500122,0.137601212,,
572.2999878,0.139775753,,
572.1500244,0.14179188,,
572,0.142566323,,
571.8499756,0.142453626,,
571.7000122,0.140964076,,
571.5499878,0.137935191,,
571.4000244,0.134167433,,
571.25,0.130627498,,
571.0999756,0.127339229,,
570.9500122,0.124332152,,
570.7999878,0.121989556,,
570.6500244,0.121206977,,
570.5,0.121354692,,
570.3499756,0.122287527,,
570.2000122,0.124140628,,
570.0499878,0.126995668,,
569.9000244,0.12974073,,
569.75,0.133171037,,
569.5999756,0.136029393,,
569.4500122,0.139747679,,
569.2999878,0.143075705,,
569.1500244,0.145615533,,
569,0.147522256,,
568.8499756,0.147666141,,
568.7000122,0.147114188,,
568.5499878,0.14497678,,
568.4000244,0.141795397,,
568.25,0.138473287,,
568.0999756,0.135596693,,
567.9500122,0.132442296,,
567.7999878,0.129945219,,
567.6500244,0.127814367,,
567.5,0.126917616,,
567.3499756,0.126919419,,
567.2000122,0.127806306,,
567.0499878,0.12988168,,
566.9000244,0.132540003,,
566.75,0.13623707,,
566.5999756,0.140219793,,
566.4500122,0.144697905,,
566.2999878,0.148085967,,
566.1500244,0.150652856,,
566,0.152303264,,
565.8499756,0.152393192,,
565.7000122,0.151683465,,
565.5499878,0.149604306,,
565.4000244,0.147409678,,
565.25,0.144873023,,
565.0999756,0.142668992,,
564.9500122,0.140368074,,
564.7999878,0.137948215,,
564.6500244,0.135587215,,
564.5,0.13466312,,
564.3499756,0.133882329,,
564.2000122,0.134440646,,
564.0499878,0.136206761,,
563.9000244,0.13861306,,
563.75,0.142573908,,
563.5999756,0.146904409,,
563.4500122,0.150707021,,
563.2999878,0.153442681,,
563.1500244,0.15514569,,
563,0.155853063,,
562.8499756,0.155282617,,
562.7000122,0.154007822,,
562.5499878,0.152800098,,
562.4000244,0.151874349,,
562.25,0.15066421,,
562.0999756,0.149594918,,
561.9500122,0.148045749,,
561.7999878,0.146201342,,
561.6500244,0.143640131,,
561.5,0.141989917,,
561.3499756,0.141193479,,
561.2000122,0.141955122,,
561.0499878,0.143903971,,
560.9000244,0.147001863,,
560.75,0.150799692,,
560.5999756,0.153928414,,
560.4500122,0.156192303,,
560.2999878,0.15745014,,
560.1500244,0.157980606,,
560,0.1575443,,
559.8499756,0.157221019,,
559.7000122,0.157746553,,
559.5499878,0.158094615,,
559.4000244,0.158483446,,
559.25,0.158226728,,
559.0999756,0.157356218,,
558.9500122,0.155368865,,
558.7999878,0.152258828,,
558.6500244,0.149425998,,
558.5,0.148151457,,
558.3499756,0.147922248,,
558.2000122,0.149590164,,
558.0499878,0.152013987,,
557.9000244,0.154661775,,
557.75,0.157275453,,
557.5999756,0.159285024,,
557.4500122,0.159898862,,
557.2999878,0.1602685,,
557.1500244,0.160920247,,
557,0.162608489,,
556.8499756,0.164934129,,
556.7000122,0.166005373,,
556.5499878,0.167072013,,
556.4000244,0.166889384,,
556.25,0.165229335,,
556.0999756,0.162071884,,
555.9500122,0.158123046,,
555.7999878,0.155049324,,
555.6500244,0.153740019,,
555.5,0.153863922,,
555.3499756,0.155122161,,
555.2000122,0.15718545,,
555.0499878,0.159347594,,
554.9000244,0.161048397,,
554.75,0.162112087,,
554.5999756,0.163255885,,
554.4500122,0.165533617,,
554.2999878,0.168197587,,
554.1500244,0.171472564,,
554,0.173801333,,
553.8499756,0.175079256,,
553.7000122,0.174812973,,
553.5499878,0.172729358,,
553.4000244,0.168454036,,
553.25,0.163652614,,
553.0999756,0.160856992,,
552.9500122,0.159204185,,
552.7999878,0.158571646,,
552.6500244,0.159364104,,
552.5,0.160860866,,
552.3499756,0.162594587,,
552.2000122,0.164291397,,
552.0499878,0.166336164,,
551.9000244,0.168706149,,
551.75,0.172437981,,
551.5999756,0.176417574,,
551.4500122,0.179791719,,
551.2999878,0.181874171,,
551.1500244,0.182318881,,
551,0.180330709,,
550.8499756,0.176437616,,
550.7000122,0.171860084,,
550.5499878,0.167416051,,
550.4000244,0.164446667,,
550.25,0.162703127,,
550.0999756,0.16217804,,
549.9500122,0.162942767,,
549.7999878,0.164983138,,
549.6500244,0.167098939,,
549.5,0.169912756,,
549.3499756,0.173599884,,
549.2000122,0.17853415,,
549.0499878,0.183500141,,
548.9000244,0.18732284,,
548.75,0.189140603,,
548.5999756,0.188899145,,
548.4500122,0.186599523,,
548.2999878,0.182267726,,
548.1500244,0.175861865,,
548,0.170990735,,
547.8499756,0.167094067,,
547.7000122,0.165235773,,
547.5499878,0.16448991,,
547.4000244,0.165712446,,
547.25,0.168675229,,
547.0999756,0.171882883,,
546.9500122,0.176444888,,
546.7999878,0.181936577,,
546.6500244,0.187807202,,
546.5,0.192224428,,
546.3499756,0.195062876,,
546.2000122,0.195412636,,
546.0499878,0.193477467,,
545.9000244,0.188938499,,
545.75,0.181837335,,
545.5999756,0.175570354,,
545.4500122,0.170686364,,
545.2999878,0.167889491,,
545.1500244,0.166678712,,
545,0.168005571,,
544.8499756,0.171706721,,
544.7000122,0.175894499,,
544.5499878,0.181574345,,
544.4000244,0.187724561,,
544.25,0.193993956,,
544.0999756,0.198185936,,
543.9500122,0.200701565,,
543.7999878,0.200341255,,
543.6500244,0.196731716,,
543.5,0.191030413,,
543.3499756,0.183119938,,
543.2000122,0.176737607,,
543.0499878,0.171849355,,
542.9000244,0.169805512,,
542.75,0.169735164,,
542.5999756,0.17288585,,
542.4500122,0.177774355,,
542.2999878,0.183291361,,
542.1500244,0.190058515,,
542,0.196539968,,
541.8499756,0.201631472,,
541.7000122,0.203867197,,
541.5499878,0.203454465,,
541.4000244,0.200064972,,
541.25,0.193748042,,
541.0999756,0.186592236,,
540.9500122,0.179944202,,
540.7999878,0.17509228,,
540.6500244,0.173129901,,
540.5,0.173270151,,
540.3499756,0.176262632,,
540.2000122,0.181945086,,
540.0499878,0.188380137,,
539.9000244,0.194360986,,
539.75,0.200405687,,
539.5999756,0.204150304,,
539.4500122,0.205412597,,
539.2999878,0.204115093,,
539.1500244,0.200188994,,
539,0.193514168,,
538.8499756,0.186149165,,
538.7000122,0.180861235,,
538.5499878,0.177478612,,
538.4000244,0.176822111,,
538.25,0.178431824,,
538.0999756,0.182171986,,
537.9500122,0.187865496,,
537.7999878,0.194229305,,
537.6500244,0.200157225,,
537.5,0.203689247,,
537.3499756,0.205407783,,
537.2000122,0.204783052,,
537.0499878,0.201514572,,
536.9000244,0.196323618,,
536.75,0.189617306,,
536.5999756,0.184253916,,
536.4500122,0.181083649,,
536.2999878,0.18013902,,
536.1500244,0.181231782,,
536,0.18471697,,
535.8499756,0.190291181,,
535.7000122,0.195684791,,
535.5499878,0.201266229,,
535.4000244,0.205079272,,
535.25,0.206053346,,
535.0999756,0.205375135,,
534.9500122,0.201938957,,
534.7999878,0.195617855,,
534.6500244,0.18949531,,
534.5,0.185546711,,
534.3499756,0.182851642,,
534.2000122,0.182737529,,
534.0499878,0.185212895,,
533.9000244,0.18984288,,
533.75,0.196022853,,
533.5999756,0.202049241,,
533.4500122,0.205831364,,
533.2999878,0.207612351,,
533.1500244,0.206913739,,
533,0.203570098,,
532.8499756,0.197672561,,
532.7000122,0.192232043,,
532.5499878,0.187993735,,
532.4000244,0.186042875,,
532.25,0.18632187,,
532.0999756,0.18885228,,
531.9500122,0.193950981,,
531.7999878,0.200017586,,
531.6500244,0.205068156,,
531.5,0.207684338,,
531.3499756,0.208539575,,
531.2000122,0.207108572,,
531.0499878,0.203060359,,
530.9000244,0.197958186,,
530.75,0.193200633,,
530.5999756,0.190292358,,
530.4500122,0.189867377,,
530.2999878,0.19073908,,
530.1500244,0.19442676,,
530,0.199833944,,
529.8499756,0.204768479,,
529.7000122,0.207709655,,
529.5499878,0.209133282,,
529.4000244,0.208221242,,
529.25,0.205285251,,
529.0999756,0.200647339,,
528.9500122,0.196024716,,
528.7999878,0.193272606,,
528.6500244,0.192320883,,
528.5,0.193484828,,
528.3499756,0.19673191,,
528.2000122,0.201831445,,
528.0499878,0.206085548,,
527.9000244,0.208827958,,
527.75,0.209882572,,
527.5999756,0.208093226,,
527.4500122,0.20448561,,
527.2999878,0.200437591,,
527.1500244,0.196746737,,
527,0.194589213,,
526.8499756,0.194782972,,
526.7000122,0.196558163,,
526.5499878,0.200550869,,
526.4000244,0.20490253,,
526.25,0.208054408,,
526.0999756,0.209249109,,
525.9500122,0.20872128,,
525.7999878,0.205988035,,
525.6500244,0.201605976,,
525.5,0.198479623,,
525.3499756,0.196454793,,
525.2000122,0.196239382,,
525.0499878,0.198231325,,
524.9000244,0.201161191,,
524.75,0.20496963,,
524.5999756,0.207886338,,
524.4500122,0.208738491,,
524.2999878,0.207964093,,
524.1500244,0.205022574,,
524,0.201229736,,
523.8499756,0.198511109,,
523.7000122,0.197040185,,
523.5499878,0.197779372,,
523.4000244,0.199781701,,
523.25,0.202952176,,
523.0999756,0.205642089,,
522.9500122,0.207492217,,
522.7999878,0.207521096,,
522.6500244,0.205750257,,
522.5,0.202816293,,
522.3499756,0.199905515,,
522.2000122,0.19880116,,
522.0499878,0.198757514,,
521.9000244,0.200222239,,
521.75,0.202520028,,
521.5999756,0.204866141,,
521.4500122,0.206228226,,
521.2999878,0.206143096,,
521.1500244,0.204741478,,
521,0.201833963,,
520.8499756,0.199688047,,
520.7000122,0.198730841,,
520.5499878,0.199117795,,
520.4000244,0.200496808,,
520.25,0.202383757,,
520.0999756,0.203906447,,
519.9500122,0.205101818,,
519.7999878,0.204604015,,
519.6500244,0.202600926,,
519.5,0.200455576,,
519.3499756,0.199124008,,
519.2000122,0.199131221,,
519.0499878,0.20018895,,
518.9000244,0.201166004,,
518.75,0.202629849,,
518.5999756,0.203489482,,
518.4500122,0.203138262,,
518.2999878,0.201668695,,
518.1500244,0.199847564,,
518,0.198955804,,
517.8499756,0.198964641,,
517.7000122,0.200042248,,
517.5499878,0.200773075,,
517.4000244,0.20203951,,
517.25,0.202740818,,
517.0999756,0.20239754,,
516.9500122,0.200772747,,
516.7999878,0.199364916,,
516.6500244,0.199331477,,
516.5,0.199436113,,
516.3499756,0.199964419,,
516.2000122,0.20062162,,
516.0499878,0.201419845,,
515.9000244,0.201364696,,
515.75,0.200288251,,
515.5999756,0.198921308,,
515.4500122,0.19887735,,
515.2999878,0.199296013,,
515.1500244,0.199493527,,
515,0.199849725,,
514.8499756,0.200456023,,
514.7000122,0.200467363,,
514.5499878,0.19972688,,
514.4000244,0.198978156,,
514.25,0.198983714,,
514.0999756,0.198960722,,
513.9500122,0.199190021,,
513.7999878,0.199329838,,
513.6500244,0.199664116,,
513.5,0.199276671,,
513.3499756,0.198463798,,
513.2000122,0.198143408,,
513.0499878,0.198171228,,
512.9000244,0.198116317,,
512.75,0.198154524,,
512.5999756,0.198579028,,
512.4500122,0.198274851,,
512.2999878,0.197736263,,
512.1500244,0.197723702,,
512,0.197665587,,
511.8500061,0.197347045,,
511.6999817,0.197285071,,
511.5499878,0.197397739,,
511.3999939,0.197152346,,
511.25,0.197006613,,
511.1000061,0.196667463,,
510.9499817,0.19659549,,
510.7999878,0.196397573,,
510.6499939,0.196251497,,
510.5,0.196193099,,
510.3500061,0.196170524,,
510.1999817,0.195940405,,
510.0499878,0.195723176,,
509.8999939,0.195537895,,
509.75,0.195305347,,
509.6000061,0.195146009,,
509.4499817,0.194879085,,
509.2999878,0.194695905,,
509.1499939,0.194384351,,
509,0.194278374,,
508.8500061,0.194082335,,
508.6999817,0.19390288,,
508.5499878,0.193662003,,
508.3999939,0.193474278,,
508.25,0.193472087,,
508.1000061,0.193418786,,
507.9499817,0.193116784,,
507.7999878,0.192785621,,
507.6499939,0.192508832,,
507.5,0.192301363,,
507.3500061,0.192264929,,
507.1999817,0.192066893,,
507.0499878,0.191522107,,
506.8999939,0.19160673,,
506.75,0.191301689,,
506.6000061,0.191272661,,
506.4499817,0.190994337,,
506.2999878,0.19048056,,
506.1499939,0.190523386,,
506,0.190364212,,
505.8500061,0.190154523,,
505.6999817,0.189710841,,
505.5499878,0.189599484,,
505.3999939,0.189324185,,
505.25,0.189045787,,
505.1000061,0.188876152,,
504.9499817,0.188622534,,
504.7999878,0.188386768,,
504.6499939,0.18816334,,
504.5,0.188125417,,
504.3500061,0.187650099,,
504.1999817,0.187305823,,
504.0499878,0.187427133,,
503.8999939,0.187007457,,
503.75,0.186702088,,
503.6000061,0.186547086,,
503.4499817,0.186363727,,
503.2999878,0.185951158,,
503.1499939,0.185769156,,
503,0.185759589,,
502.8500061,0.185330361,,
502.6999817,0.184915438,,
502.5499878,0.184835568,,
502.3999939,0.184678942,,
502.25,0.184357822,,
502.1000061,0.184251025,,
501.9499817,0.183881372,,
501.7999878,0.18350929,,
501.6499939,0.183424071,,
501.5,0.183139131,,
501.3500061,0.182882682,,
501.1999817,0.182584375,,
501.0499878,0.182101384,,
500.8999939,0.182145566,,
500.75,0.181725293,,
500.6000061,0.181668967,,
500.4499817,0.181217298,,
500.2999878,0.180928335,,
500.1499939,0.180709139,,
500,0.180486366,,
,,,
,,,
,,,
sample3,,,
sample3,,,
Collection Time: 14/04/2020 1:29:30 PM,,,
Operator Name  :,,,
Scan Software Version: 3.00(339),,,
Parameter List :,,,
Instrument                        Cary 100,,,
Instrument Version                10.00,,,
Start (nm)                        650.00,,,
Stop (nm)                         500.00,,,
X Mode                            Nanometers,,,
Y Mode                            Abs,,,
UV-Vis Scan Rate (nm/min)         45.000,,,
UV-Vis Data Interval (nm)         0.150,,,
UV-Vis Ave. Time (sec)            0.200,,,
UV-Vis SBW (nm)                   1.0,,,
Beam Mode                         Double,,,
Signal-to-noise Mode              Off,,,
UV Source                         On,,,
Vis Source                        On,,,
Source Changeover (nm)            350.00,,,
Baseline Correction               Off,,,
Cycle Mode                        Off,,,
Comments,,,
Method Log     :,,,
Method Name    :,,,
Date/Time stamp: 14/04/2020 11:56:13 AM,,,
Method Modifications:,,,
